item_id,order_id,product_id,quantity,unit_price_at_order
I000001,O00001,P002,2,249.77
I000002,O00001,P020,3,339.88
I000003,O00002,P002,2,249.77
I000004,O00002,P007,1,532.56
I000005,O00003,P014,2,19.65
I000006,O00003,P020,4,339.88
I000007,O00004,P005,2,17.79
I000008,O00005,P017,1,77.76
I000009,O00005,P015,4,197.31
I000010,O00005,P012,2,145.22
I000011,O00005,P009,2,361.92
I000012,O00006,P009,2,361.92
I000013,O00006,P010,3,296.73
I000014,O00007,P011,2,25.67
I000015,O00007,P009,1,361.92
I000016,O00007,P018,1,51.76
I000017,O00007,P012,5,145.22
I000018,O00008,P002,1,249.77
I000019,O00008,P012,4,145.22
I000020,O00008,P016,1,43.83
I000021,O00009,P018,2,51.76
I000022,O00009,P020,3,339.88
I000023,O00009,P002,2,249.77
I000024,O00010,P002,1,249.77
I000025,O00010,P016,1,43.83
I000026,O00011,P018,5,51.76
I000027,O00012,P016,2,43.83
I000028,O00012,P010,1,296.73
I000029,O00012,P003,2,361.37
I000030,O00012,P002,4,249.77
I000031,O00013,P002,5,249.77
I000032,O00013,P016,1,43.83
I000033,O00014,P002,1,249.77
I000034,O00014,P004,4,82.5
I000035,O00014,P015,5,197.31
I000036,O00015,P005,4,17.79
I000037,O00015,P007,3,532.56
I000038,O00015,P015,2,197.31
I000039,O00015,P001,3,99.69
I000040,O00016,P006,2,593.11
I000041,O00016,P013,3,36.2
I000042,O00017,P013,2,36.2
I000043,O00018,P016,1,43.83
I000044,O00018,P009,1,361.92
I000045,O00019,P011,1,25.67
I000046,O00019,P001,1,99.69
I000047,O00019,P008,1,155.43
I000048,O00020,P006,1,593.11
I000049,O00020,P010,2,296.73
I000050,O00020,P010,1,296.73
I000051,O00021,P016,1,43.83
I000052,O00021,P020,1,339.88
I000053,O00022,P018,3,51.76
I000054,O00022,P008,2,155.43
I000055,O00022,P003,2,361.37
I000056,O00022,P012,1,145.22
I000057,O00023,P018,4,51.76
I000058,O00024,P006,1,593.11
I000059,O00024,P004,2,82.5
I000060,O00025,P003,4,361.37
I000061,O00025,P002,2,249.77
I000062,O00025,P015,2,197.31
I000063,O00025,P010,3,296.73
I000064,O00026,P007,2,532.56
I000065,O00027,P003,2,361.37
I000066,O00027,P003,5,361.37
I000067,O00027,P010,1,296.73
I000068,O00028,P012,5,145.22
I000069,O00028,P013,1,36.2
I000070,O00028,P018,1,51.76
I000071,O00028,P004,1,82.5
I000072,O00029,P008,3,155.43
I000073,O00029,P010,2,296.73
I000074,O00030,P018,1,51.76
I000075,O00030,P015,1,197.31
I000076,O00030,P004,1,82.5
I000077,O00030,P020,3,339.88
I000078,O00031,P008,1,155.43
I000079,O00032,P015,2,197.31
I000080,O00033,P008,3,155.43
I000081,O00034,P018,1,51.76
I000082,O00034,P002,1,249.77
I000083,O00035,P019,1,28.68
I000084,O00035,P011,1,25.67
I000085,O00036,P014,1,19.65
I000086,O00036,P019,4,28.68
I000087,O00037,P018,2,51.76
I000088,O00037,P013,3,36.2
I000089,O00037,P014,1,19.65
I000090,O00037,P006,3,593.11
I000091,O00038,P010,4,296.73
I000092,O00038,P015,4,197.31
I000093,O00039,P018,2,51.76
I000094,O00039,P009,1,361.92
I000095,O00039,P015,3,197.31
I000096,O00039,P007,1,532.56
I000097,O00040,P003,1,361.37
I000098,O00041,P016,1,43.83
I000099,O00041,P010,5,296.73
I000100,O00042,P004,3,82.5
I000101,O00042,P008,2,155.43
I000102,O00043,P008,2,155.43
