order_id,customer_id,order_date,status,sales_channel,discount_pct
O00001,C0060,2026-02-23 01:13:00,completed,partner,10
O00002,C0003,2026-03-15 12:30:00,completed,branch,0
O00003,C0050,2026-02-23 17:47:00,refunded,mobile,5
O00004,C0029,2026-02-04 13:31:00,completed,partner,0
O00005,C0052,2026-01-22 14:58:00,completed,web,5
O00006,C0076,2026-03-14 21:01:00,completed,partner,0
O00007,C0060,2026-01-24 01:16:00,completed,branch,0
O00008,C0059,2026-02-11 10:48:00,completed,branch,5
O00009,C0033,2026-01-11 15:01:00,refunded,web,0
O00010,C0029,2026-03-25 02:49:00,refunded,web,0
O00011,C0032,2026-01-26 00:39:00,completed,mobile,0
O00012,C0061,2026-03-27 03:36:00,completed,partner,15
O00013,C0033,2026-02-17 05:38:00,cancelled,web,0
O00014,C0040,2026-01-14 18:01:00,completed,partner,5
O00015,C0026,2026-01-10 18:44:00,refunded,mobile,0
O00016,C0039,2026-03-29 19:51:00,completed,web,0
O00017,C0069,2026-02-24 21:23:00,completed,branch,0
O00018,C0054,2026-03-04 03:27:00,completed,partner,15
O00019,C0020,2026-02-25 05:46:00,cancelled,branch,10
O00020,C0069,2026-03-03 14:27:00,refunded,branch,0
O00021,C0032,2026-01-12 08:56:00,completed,mobile,5
O00022,C0073,2026-03-20 21:24:00,completed,web,5
O00023,C0042,2026-01-24 15:13:00,completed,branch,0
O00024,C0036,2026-03-18 22:56:00,completed,web,10
O00025,C0025,2026-01-11 07:46:00,completed,partner,10
O00026,C0031,2026-03-30 15:41:00,refunded,partner,5
O00027,C0003,2026-01-12 09:14:00,completed,mobile,0
O00028,C0075,2026-02-17 15:35:00,cancelled,branch,5
O00029,C0071,2026-02-12 11:44:00,completed,branch,0
O00030,C0033,2026-01-30 03:46:00,completed,branch,0
O00031,C0069,2026-03-30 05:12:00,completed,partner,0
O00032,C0076,2026-03-09 19:18:00,completed,mobile,0
O00033,C0030,2026-02-16 05:19:00,completed,mobile,0
O00034,C0006,2026-01-07 17:18:00,refunded,mobile,15
O00035,C0063,2026-01-14 00:36:00,completed,partner,5
O00036,C0057,2026-02-13 05:03:00,completed,partner,0
O00037,C0009,2026-02-21 15:04:00,cancelled,web,0
O00038,C0020,2026-03-14 09:05:00,completed,web,10
O00039,C0054,2026-03-19 19:50:00,cancelled,mobile,10
O00040,C0049,2026-02-27 14:19:00,cancelled,partner,0
O00041,C0073,2026-03-21 01:39:00,refunded,web,0
O00042,C0028,2026-02-03 21:05:00,completed,mobile,0
O00043,C0071,2026-01-10 05:00:00,completed,partner,15
